id_brut,batch_id,row_id,invoice_no,invoice_line,invoice_date,store_id,store_name,store_city,store_region,country,customer_id,customer_prenom,customer_nom,customer_email,product_sku,product_name,brand,category,subcategory,quantity,unit_price,discount,currency,payment_method,loaded_at,raw_json
1,20250829_1,1,INV0001,1,2025-08-01T10:05:00,1001,Shop A,Paris,Ile-de-France,FR,5001,Jean,Dupont,jean.dupont@example.com,SKU-001,Widget A,Acme,Electronics,Small,2,19.99,0.00,EUR,card,2025-08-29T12:00:00,"{ ""source_file"": "file1.csv" }"
2,20250829_1,2,INV0001,2,2025-08-01T10:05:00,1001,Shop A,Paris,Ile-de-France,FR,5001,Jean,Dupont,jean.dupont@example.com,SKU-002,Gadget B,Acme,Electronics,Medium,1,49.50,5.00,EUR,cash,2025-08-29T12:00:00,"{ ""source_file"": "file1.csv" }"
3,20250829_1,3,INV0002,1,2025-08-02T14:20:00,1002,Shop B,Lyon,Auvergne-Rhone-Alpes,FR,5002,Marie,Curie,marie.curie@example.com,SKU-003,Thing C,BrandsCo,Home,Kitchen,3,9.99,0.00,EUR,card,2025-08-29T12:00:00,"{ ""source"": "api" }"
4,20250829_1,4,INV0003,1,2025-08-03T09:45:00,1003,Shop C,Marseille,Provence-Alpes-C么te d'Azur,FR,, ,,, ,SKU-004,Item D,BrandX,Outdoor,Gear,1,199.99,0.00,EUR,card,2025-08-29T12:00:00,
5,20250829_1,5,INV0004,1,2025-08-04T11:10:00,1001,Shop A,Paris,Ile-de-France,FR,5003,Luc,Martin,luc.martin@example.com,SKU-001,Widget A,Acme,Electronics,Small,1,19.99,0.00,EUR,card,2025-08-29T12:00:00,
6,20250829_1,6,INV0005,1,2025-08-05T16:50:00,1004,Shop D,Nice,Provence-Alpes-C么te d'Azur,FR,5004,Sophie,Durand,sophie.durand@example.com,SKU-005,Accessory E,BrandY,Apparel,Women,2,29.99,2.00,EUR,card,2025-08-29T12:00:00,
7,20250829_1,7,INV0006,1,2025-08-06T13:30:00,1002,Shop B,Lyon,Auvergne-Rhone-Alpes,FR,5005,Paul,Petit,paul.petit@example.com,SKU-006,Device F,BrandZ,Electronics,Large,1,299.00,20.00,EUR,card,2025-08-29T12:00:00,
8,20250829_1,8,INV0007,1,2025-08-06T14:00:00,1005,Shop E,Toulouse,Occitanie,FR,5006,Anne,Moreau,anne.moreau@example.com,SKU-002,Gadget B,Acme,Electronics,Medium,4,49.50,0.00,EUR,cash,2025-08-29T12:00:00,
9,20250829_1,9,INV0008,1,2025-08-07T10:15:00,1006,Shop F,Nantes,Pays de la Loire,FR,5007,Marc,Leroy,marc.leroy@example.com,SKU-007,Product G,BrandA,Home,Decor,1,15.00,0.00,EUR,card,2025-08-29T12:00:00,
10,20250829_1,10,INV0009,1,2025-08-08T18:05:00,1001,Shop A,Paris,Ile-de-France,FR,5008,Claire,Simon,claire.simon@example.com,SKU-008,Item H,BrandB,Sports,Equipment,2,75.00,10.00,EUR,card,2025-08-29T12:00:00,
11,20250829_1,11,INV0010,1,2025-08-09T09:00:00,1003,Shop C,Marseille,Provence-Alpes-C么te d'Azur,FR,5009,Emma,Roux,emma.roux@example.com,SKU-009,Good I,BrandC,Beauty,Makeup,1,12.50,0.00,EUR,card,2025-08-29T12:00:00,
12,20250829_1,12,INV0011,1,2025-08-10T12:30:00,1002,Shop B,Lyon,Auvergne-Rhone-Alpes,FR,5010,Kevin,Blanc,kevin.blanc@example.com,SKU-010,Product J,BrandD,Home,Kitchen,5,3.99,0.00,EUR,cash,2025-08-29T12:00:00,
13,20250829_1,13,INV0012,1,2025-07-31T08:20:00,1004,Shop D,Nice,Provence-Alpes-C么te d'Azur,FR,5011,Lucas,Petit,lucas.petit@example.com,SKU-011,Thing K,BrandE,Electronics,Accessory,1,5.00,0.00,EUR,card,2025-08-29T12:00:00,
14,20250829_1,14,INV0013,1,2025-08-11T15:45:00,1007,Shop G,Strasbourg,Grand Est,FR,5012,Laura,Faure,laura.faure@example.com,SKU-001,Widget A,Acme,Electronics,Small,3,19.99,0.00,EUR,card,2025-08-29T12:00:00,
15,20250829_1,15,INV0014,1,2025-08-12T11:11:00,1008,Shop H,Bordeaux,Nouvelle-Aquitaine,FR,5013,Thomas,Girard,thomas.girard@example.com,SKU-012,Product L,BrandF,Home,Furniture,1,249.00,25.00,EUR,card,2025-08-29T12:00:00,
16,20250829_1,16,INV0015,1,2025-08-13T17:25:00,1005,Shop E,Toulouse,Occitanie,FR,5014,Marie,Leclerc,marie.leclerc@example.com,SKU-013,Item M,BrandG,Apparel,Men,2,39.99,0.00,EUR,cash,2025-08-29T12:00:00,
17,20250829_1,17,INV0016,1,2025-08-14T19:40:00,1006,Shop F,Nantes,Pays de la Loire,FR,5015,Julien,Martinez,julien.martinez@example.com,SKU-014,Device N,BrandH,Electronics,Large,1,499.00,50.00,EUR,card,2025-08-29T12:00:00,
18,20250829_1,18,INV0017,1,2025-08-15T10:50:00,1002,Shop B,Lyon,Auvergne-Rhone-Alpes,FR,5016,Isabelle,Dupuis,isabelle.dupuis@example.com,SKU-002,Gadget B,Acme,Electronics,Medium,2,49.50,0.00,EUR,card,2025-08-29T12:00:00,
19,20250829_1,19,INV0018,1,2025-08-16T08:30:00,1009,Shop I,Lille,Hauts-de-France,FR,5017,Antoine,Bernard,antoine.bernard@example.com,SKU-015,Good O,BrandI,Beauty,Skincare,1,22.00,0.00,EUR,card,2025-08-29T12:00:00,
20,20250829_1,20,INV0019,1,2025-08-17T13:15:00,1001,Shop A,Paris,Ile-de-France,FR,5018,Nadia,Renaud,nadia.renaud@example.com,SKU-016,Product P,BrandJ,Home,Decor,2,8.75,0.00,EUR,card,2025-08-29T12:00:00
